fold,origin_timestamp,end_timestamp,method,mae_p50,pinball_mean,cov50_p25_p75,cov80_p10_p90,cov90_p05_p95,width80_p10_p90,fit_time_sec
1,2023-05-30,2023-06-13,naive_1day,1.562666881605876,,,,,,0.0
1,2023-05-30,2023-06-13,naive_1week,1.1650925173119517,,,,,,0.0
1,2023-05-30,2023-06-13,pooled,2.1940375270437715,0.7100194792819853,0.4172530769015111,0.7022063977122992,0.8303849280888166,4.229891935322086,294.57164788246155
1,2023-05-30,2023-06-13,per_school,1.4874478250329155,0.45427342769578594,0.33482856261739885,0.624688104516527,0.7471193473324175,2.9646565847178583,148.3950879573822
1,2023-05-30,2023-06-13,two_stage_cal_asymm,1.5016604346945017,0.5133523677017194,0.44214864448120217,0.6783481454484286,0.7868457203734335,3.2618799622462378,18.825939893722534
2,2023-06-13,2023-06-27,naive_1day,1.32065280776024,,,,,,0.0
2,2023-06-13,2023-06-27,naive_1week,1.349858700832656,,,,,,0.0
2,2023-06-13,2023-06-27,pooled,1.9129362186469927,0.5814483214390822,0.47820236059323223,0.7699683198295438,0.8787182146962348,4.5638019213226935,318.31554985046387
2,2023-06-13,2023-06-27,per_school,1.2357636377059096,0.3424902163977964,0.43228013120636966,0.6870111301129833,0.795732989430598,3.1816771452716948,159.19781112670898
2,2023-06-13,2023-06-27,two_stage_cal_asymm,1.3639873966553189,0.44176017150266617,0.5017522218172643,0.7456614987804536,0.8309736746194174,3.906360362749634,20.264137983322144
3,2023-06-27,2023-07-11,naive_1day,0.46514802769912256,,,,,,0.0
3,2023-06-27,2023-07-11,naive_1week,1.20878998570187,,,,,,0.0
3,2023-06-27,2023-07-11,pooled,0.7319573487957318,0.23140909816701893,0.5269842159858701,0.7889203510050744,0.8832319380975077,3.12021531548475,349.30868911743164
3,2023-06-27,2023-07-11,per_school,0.5349416945757679,0.16654835363541395,0.4222994757352323,0.6366312484230003,0.7475398805685609,1.4409141394903375,174.51592803001404
3,2023-06-27,2023-07-11,two_stage_cal_asymm,0.6189712708578826,0.20445376137873847,0.5158821385516835,0.7805937929294345,0.8561215621407945,2.5288580355947268,21.807764768600464
4,2023-07-11,2023-07-25,naive_1day,1.2253371274776417,,,,,,0.0
4,2023-07-11,2023-07-25,naive_1week,1.5681085816815723,,,,,,0.0
4,2023-07-11,2023-07-25,pooled,1.483240353472203,0.4653956928282611,0.4757352322745241,0.7805096862822059,0.8740643135495809,3.825437245412856,376.8829913139343
4,2023-07-11,2023-07-25,per_school,1.153562271388978,0.430190243927215,0.40259048473464354,0.6337996579663012,0.7285598138439542,1.7952882256879212,198.32247710227966
4,2023-07-11,2023-07-25,two_stage_cal_asymm,1.2376988007315528,0.39783670737952775,0.48369732821217304,0.766071378507948,0.8500378479912529,3.1639527478970444,24.005627870559692
5,2023-07-25,2023-08-08,naive_1day,1.5545477865934005,,,,,,0.0
5,2023-07-25,2023-08-08,naive_1week,1.1572321904174494,,,,,,0.0
5,2023-07-25,2023-08-08,pooled,2.1970262438460244,0.6769545081297247,0.45885783173063444,0.7623146149317335,0.8717373629762539,5.075399851910085,415.52581095695496
5,2023-07-25,2023-08-08,per_school,1.5105768936711375,0.4255845998280835,0.4565589167063837,0.7281953517059632,0.8303568925397404,4.402020579960447,213.17676997184753
5,2023-07-25,2023-08-08,two_stage_cal_asymm,1.517782306519128,0.48803067963510527,0.5657854159073705,0.8121057500911155,0.8918108161148336,5.441656334262213,26.534728050231934
6,2023-08-08,2023-08-22,naive_1day,1.7024198884185149,,,,,,0.0
6,2023-08-08,2023-08-22,naive_1week,1.409522975132468,,,,,,0.0
6,2023-08-08,2023-08-22,pooled,1.7444283087594854,0.5286964231971708,0.49210799293504165,0.7910230171857916,0.89332473576495,5.166556044999269,443.91409826278687
6,2023-08-08,2023-08-22,per_school,1.1415553384026054,0.3128704523581412,0.49151924640444083,0.766071378507948,0.8641958002747484,3.6563465142584666,226.60309720039368
6,2023-08-08,2023-08-22,two_stage_cal_asymm,1.2424971702141152,0.40510180613744395,0.5822142476660406,0.8279177997701085,0.8987916678348146,5.077149087736313,27.52619171142578
7,2023-08-22,2023-09-05,naive_1day,1.4643529395273207,,,,,,0.0
7,2023-08-22,2023-09-05,naive_1week,1.2349181361966974,,,,,,0.0
7,2023-08-22,2023-09-05,pooled,1.8998230182761588,0.5654748498357242,0.48369732821217304,0.7998822506938799,0.8976982814208416,5.102146765130864,471.2244379520416
7,2023-08-22,2023-09-05,per_school,1.2297570775671756,0.3423324357202907,0.47343631725027335,0.7483248759426954,0.8403375480108778,3.5059675485940818,243.9908299446106
7,2023-08-22,2023-09-05,two_stage_cal_asymm,1.3399133022430039,0.44835363977776754,0.539235750932182,0.7921444391488407,0.867223639574981,4.418028132131965,29.85445213317871
8,2023-09-05,2023-09-19,naive_1day,1.3412704309063892,,,,,,0.0
8,2023-09-05,2023-09-19,naive_1week,1.1425829151363929,,,,,,0.0
8,2023-09-05,2023-09-19,pooled,1.3404453373602887,0.4119035661814759,0.5345538142364519,0.8172923266702178,0.910734811741288,4.619293803877246,492.6869161128998
8,2023-09-05,2023-09-19,per_school,1.0581143574704845,0.30264323581343905,0.45582999243040173,0.7368022652723654,0.8478230396142309,3.1895662146032815,240.09619188308716
8,2023-09-05,2023-09-19,two_stage_cal_asymm,1.109249712340673,0.37615536461781474,0.5965404132439934,0.8129748521124787,0.8692421991084696,3.8777879275432667,29.445810079574585
9,2023-09-19,2023-10-03,naive_1day,0.9819462150734404,,,,,,0.0
9,2023-09-19,2023-10-03,naive_1week,0.9903752048506598,,,,,,0.0
9,2023-09-19,2023-10-03,pooled,1.0849655282330288,0.33558979552904417,0.5220499593484539,0.8063584625304887,0.911603913762651,4.189373632096213,511.61409521102905
9,2023-09-19,2023-10-03,per_school,0.8234609400244631,0.23959524828437753,0.44074686702739074,0.7268496453503042,0.834113656115955,2.7081508882120717,262.6341722011566
9,2023-09-19,2023-10-03,two_stage_cal_asymm,1.1690344300818616,0.3826944424324482,0.49544422327511284,0.758950349042586,0.8336370517816591,3.92443068571515,31.751673698425293
10,2023-10-03,2023-10-17,naive_1day,0.6686903291497717,,,,,,0.0
10,2023-10-03,2023-10-17,naive_1week,1.1108077226338582,,,,,,0.0
10,2023-10-03,2023-10-17,pooled,0.7775880621266993,0.24808707495774218,0.5343014942947658,0.825394600353248,0.9236872354145056,3.4144082662674635,545.9476459026337
10,2023-10-03,2023-10-17,per_school,0.5954615033218938,0.18315284673359086,0.41904735204238974,0.6832824020858449,0.789116599848608,1.6827103508554004,272.24591517448425
10,2023-10-03,2023-10-17,two_stage_cal_asymm,0.6868361980919514,0.2366280171411855,0.5762426757128039,0.8204042726176792,0.87860607249993,3.0489202545734186,33.36512994766235
11,2023-10-17,2023-10-31,naive_1day,0.8292556561720261,,,,,,0.0
11,2023-10-17,2023-10-31,naive_1week,0.6132165185455158,,,,,,0.0
11,2023-10-17,2023-10-31,pooled,0.9579825228360923,0.30542623179076916,0.5838683450615381,0.8642238358238246,0.9433681908660181,4.3799731246942075,577.9661340713501
11,2023-10-17,2023-10-31,per_school,0.6558872955924655,0.19535237046910264,0.4685581317110096,0.7696318932406291,0.871877540721635,2.2603124161506476,290.3129630088806
11,2023-10-17,2023-10-31,two_stage_cal_asymm,0.7797421868311348,0.26342750528032577,0.6128851383554347,0.8555047800611175,0.9196781518966048,3.4820280725103854,35.86808896064758
12,2023-10-31,2023-11-14,naive_1day,0.840822422832151,,,,,,0.0
12,2023-10-31,2023-11-14,naive_1week,0.6740840786116796,,,,,,0.0
12,2023-10-31,2023-11-14,pooled,0.963744529034654,0.30196967606545383,0.5476183801059744,0.8398889792256581,0.9218368891754745,4.096264122566771,614.3706030845642
12,2023-10-31,2023-11-14,per_school,0.6512050446800256,0.19686039305029865,0.44705486556954216,0.727802854018896,0.8234601474669881,2.1812480880362246,310.0006558895111
12,2023-10-31,2023-11-14,two_stage_cal_asymm,0.8046951943434582,0.27043499890297934,0.5880176063248199,0.8248338893717233,0.8888951190109058,3.54292683329994,37.89136219024658
